code_2010,code_2024,old_population_present
W07000075,W07000092,0.08
W07000075,W07000090,0.04
E14000881,E14001429,0.97
E14000881,E14001116,0.03
E14000881,E14001363,0.00
E14000882,E14001430,0.83
E14000882,E14001086,0.10
E14000882,E14001525,0.07
E14000883,E14001431,1.00
E14000884,E14001432,1.00
W07000065,W07000100,0.71
W07000065,W07000093,0.29
E14000885,E14001433,1.00
E14000885,E14001443,0.00
E14000886,E14001325,0.50
E14000886,E14001322,0.50
E14000887,E14001434,1.00
E14000888,E14001437,0.96
E14000888,E14001501,0.04
E14000889,E14001438,0.69
E14000889,E14001210,0.31
E14000890,E14001439,0.57
E14000890,E14001438,0.30
E14000890,E14001210,0.13
E14000891,E14001440,1.00
E14000892,E14001441,1.00
E14000893,E14001442,0.86
E14000893,E14001215,0.11
E14000893,E14001201,0.03
W07000052,W07000107,1.00
E14000894,E14001443,0.65
E14000894,E14001422,0.27
E14000894,E14001491,0.08
E14000895,E14001444,0.88
E14000895,E14001544,0.12
E14000896,E14001445,0.92
E14000896,E14001312,0.08
E14000897,E14001446,0.90
E14000897,E14001286,0.10
E14000898,E14001447,0.88
E14000898,E14001157,0.12
E14000899,E14001501,0.89
E14000899,E14001502,0.11
E14000900,E14001448,1.00
E14000901,E14001449,0.93
E14000901,E14001220,0.07
S14000055,S14000069,0.47
S14000055,S14000094,0.45
S14000055,S14000067,0.09
S14000055,S14000098,0.00
E14000902,E14001450,0.99
E14000902,E14001102,0.01
E14000903,E14001451,0.92
E14000903,E14001452,0.06
E14000903,E14001436,0.03
E14000904,E14001452,0.99
E14000904,E14001451,0.01
E14000905,E14001453,0.99
E14000905,E14001309,0.01
E14000906,E14001454,0.84
E14000906,E14001558,0.16
E14000906,E14001270,0.01
E14000907,E14001456,0.78
E14000907,E14001588,0.16
E14000907,E14001230,0.06
E14000908,E14001457,0.99
E14000908,E14001375,0.01
S14000056,S14000104,0.72
S14000056,S14000092,0.28
S14000056,S14000077,0.00
E14000909,E14001458,0.52
E14000909,E14001357,0.48
E14000909,E14001266,0.00
E14000910,E14001402,0.89
E14000910,E14001121,0.06
E14000910,E14001267,0.06
E14000911,E14001459,0.80
E14000911,E14001598,0.20
E14000912,E14001460,0.82
E14000912,E14001217,0.18
E14000913,E14001461,1.00
E14000914,E14001462,1.00
E14000915,E14001382,0.69
E14000915,E14001211,0.13
E14000915,E14001519,0.12
E14000915,E14001190,0.06
E14000916,E14001463,0.92
E14000916,E14001339,0.08
E14000917,E14001464,0.74
E14000917,E14001582,0.24
E14000917,E14001475,0.01
E14000917,E14001269,0.01
E14000918,E14001465,0.94
E14000918,E14001549,0.06
E14000919,E14001467,0.76
E14000919,E14001469,0.19
E14000919,E14001468,0.04
E14000919,E14001466,0.01
E14000920,E14001470,1.00
E14000921,E14001466,1.00
E14000922,E14001468,0.99
E14000922,E14001469,0.01
E14000922,E14001467,0.00
E14000923,E14001469,0.89
E14000923,E14001470,0.11
E14000923,E14001468,0.01
E14000924,E14001471,0.93
E14000924,E14001245,0.06
E14000924,E14001375,0.01
E14000925,E14001472,1.00
E14000925,E14001308,0.00
E14000926,E14001473,0.91
E14000926,E14001493,0.09
E14000927,E14001474,0.92
E14000927,E14001235,0.08
E14000928,E14001475,0.95
E14000928,E14001582,0.04
E14000928,E14001269,0.01
E14000929,E14001476,0.80
E14000929,E14001253,0.20
E14000929,E14001336,0.00
E14000930,E14001477,0.90
E14000930,E14001588,0.10
E14000931,E14001479,0.76
E14000931,E14001358,0.24
E14000932,E14001247,0.55
E14000932,E14001241,0.45
E14000932,E14001603,0.00
N06000014,N05000014,0.97
N06000014,N05000002,0.02
N06000014,N05000005,0.00
E14000933,E14001480,0.88
E14000933,E14001077,0.10
E14000933,E14001154,0.02
E14000934,E14001481,0.60
E14000934,E14001512,0.34
E14000934,E14001224,0.05
E14000934,E14001149,0.00
E14000935,E14001483,0.88
E14000935,E14001195,0.12
E14000936,E14001485,0.98
E14000936,E14001363,0.01
E14000936,E14001575,0.00
N06000015,N05000015,0.86
N06000015,N05000016,0.12
N06000015,N05000011,0.02
N06000015,N05000009,0.00
E14000937,E14001224,0.68
E14000937,E14001481,0.17
E14000937,E14001512,0.16
E14000938,E14001486,1.00
E14000938,E14001508,0.00
E14000939,E14001487,1.00
E14000940,E14001488,0.84
E14000940,E14001364,0.16
E14000941,E14001489,0.66
E14000941,E14001569,0.32
E14000941,E14001409,0.01
E14000941,E14001365,0.01
E14000942,E14001490,0.68
E14000942,E14001407,0.31
E14000942,E14001192,0.02
E14000943,E14001491,0.83
E14000943,E14001504,0.17
E14000944,E14001492,1.00
E14000945,E14001316,0.54
E14000945,E14001523,0.46
E14000946,E14001494,0.96
E14000946,E14001578,0.04
E14000947,E14001537,0.88
E14000947,E14001217,0.12
E14000948,E14001216,0.86
E14000948,E14001282,0.13
E14000948,E14001202,0.01
E14000949,E14001206,0.94
E14000949,E14001346,0.06
E14000950,E14001495,0.96
E14000950,E14001484,0.04
E14000951,E14001496,0.57
E14000951,E14001268,0.34
E14000951,E14001278,0.09
E14000952,E14001497,0.91
E14000952,E14001405,0.05
E14000952,E14001365,0.04
E14000953,E14001234,0.59
E14000953,E14001249,0.41
E14000954,E14001498,0.88
E14000954,E14001460,0.10
E14000954,E14001356,0.02
E14000955,E14001499,1.00
E14000956,E14001500,1.00
E14000957,E14001502,1.00
E14000958,E14001504,0.86
E14000958,E14001463,0.14
E14000959,E14001505,1.00
E14000960,E14001507,0.96
E14000960,E14001496,0.04
E14000961,E14001508,0.92
E14000961,E14001385,0.06
E14000961,E14001554,0.02
E14000962,E14001509,1.00
E14000963,E14001510,0.90
E14000963,E14001584,0.07
E14000963,E14001317,0.03
E14000964,E14001511,1.00
E14000965,E14001513,0.72
E14000965,E14001523,0.28
E14000966,E14001514,0.96
E14000966,E14001521,0.04
E14000967,E14001515,1.00
E14000968,E14001516,1.00
S14000057,S14000105,1.00
E14000969,E14001517,0.84
E14000969,E14001277,0.16
E14000970,E14001518,0.96
E14000970,E14001519,0.04
E14000971,E14001519,0.75
E14000971,E14001367,0.16
E14000971,E14001518,0.09
E14000972,E14001520,0.95
E14000972,E14001521,0.05
E14000972,E14001522,0.00
E14000973,E14001521,0.93
E14000973,E14001520,0.07
E14000974,E14001522,0.76
E14000974,E14001520,0.24
E14000975,E14001522,0.30
E14000975,E14001513,0.27
E14000975,E14001523,0.24
E14000975,E14001514,0.14
E14000975,E14001380,0.05
E14000976,E14001524,0.70
E14000976,E14001261,0.30
N06000016,N05000016,0.91
N06000016,N05000003,0.09
N06000016,N05000013,0.00
N06000016,N05000015,0.00
E14000977,E14001526,0.98
E14000977,E14001309,0.02
E14000978,E14001527,0.52
E14000978,E14001175,0.48
E14000979,E14001528,1.00
E14000980,E14001529,0.83
E14000980,E14001386,0.17
E14000981,E14001530,0.91
E14000981,E14001569,0.08
E14000981,E14001156,0.02
E14000982,E14001531,1.00
E14000983,E14001532,0.82
E14000983,E14001249,0.18
E14000984,E14001534,1.00
E14000984,E14001153,0.00
E14000985,E14001535,1.00
W07000048,W07000108,0.62
W07000048,W07000103,0.37
W07000048,W07000097,0.01
W07000047,W07000108,0.68
W07000047,W07000097,0.32
E14000986,E14001538,1.00
E14000986,E14001335,0.00
E14000987,E14001539,0.94
E14000987,E14001361,0.06
E14000987,E14001164,0.00
E14000988,E14001540,0.88
E14000988,E14001548,0.12
E14000989,E14001541,1.00
E14000990,E14001542,0.75
E14000990,E14001386,0.25
E14000991,E14001482,0.50
E14000991,E14001386,0.44
E14000991,E14001529,0.06
E14000992,E14001543,0.97
E14000992,E14001541,0.03
E14000993,E14001544,0.83
E14000993,E14001582,0.17
E14000993,E14001444,0.01
E14000994,E14001545,0.97
E14000994,E14001237,0.03
E14000995,E14001546,0.92
E14000995,E14001480,0.08
E14000996,E14001291,0.61
E14000996,E14001548,0.39
E14000997,E14001549,0.79
E14000997,E14001349,0.21
E14000998,E14001550,1.00
E14000999,E14001551,1.00
E14000999,E14001484,0.00
W07000053,W07000109,1.00
E14001000,E14001552,0.93
E14001000,E14001495,0.07
E14001001,E14001484,0.98
E14001001,E14001551,0.02
E14001002,E14001553,0.82
E14001002,E14001293,0.10
E14001002,E14001503,0.07
E14001003,E14001554,0.90
E14001003,E14001148,0.10
E14001004,E14001555,1.00
E14001005,E14001556,0.91
E14001005,E14001124,0.09
E14001006,E14001557,0.86
E14001006,E14001183,0.14
N06000017,N05000017,0.89
N06000017,N05000009,0.09
N06000017,N05000015,0.02
E14001007,E14001558,0.91
E14001007,E14001454,0.09
E14001007,E14001276,0.00
W07000060,W07000095,0.65
W07000060,W07000094,0.35
W07000078,W07000110,0.92
W07000078,W07000091,0.08
E14001008,E14001559,0.61
E14001008,E14001175,0.39
E14001009,E14001560,0.51
E14001009,E14001418,0.49
E14001010,E14001561,1.00
E14001011,E14001562,0.59
E14001011,E14001594,0.24
E14001011,E14001595,0.17
E14001012,E14001562,0.55
E14001012,E14001595,0.30
E14001012,E14001064,0.15
E14001013,E14001563,1.00
E14001014,E14001107,0.74
E14001014,E14001397,0.24
E14001014,E14001285,0.02
E14001015,E14001197,0.79
E14001015,E14001591,0.18
E14001015,E14001420,0.03
E14001016,E14001478,1.00
E14001017,E14001564,1.00
E14001017,E14001565,0.00
E14001018,E14001565,0.89
E14001018,E14001539,0.11
E14001018,E14001564,0.00
E14001019,E14001566,0.94
E14001019,E14001309,0.06
E14001020,E14001567,0.88
E14001020,E14001295,0.12
E14001021,E14001568,0.80
E14001021,E14001496,0.20
E14001022,E14001344,0.91
E14001022,E14001569,0.09
E14001023,E14001533,0.70
E14001023,E14001212,0.28
E14001023,E14001330,0.01
E14001024,E14001455,0.52
E14001024,E14001361,0.37
E14001024,E14001164,0.10
E14001024,E14001539,0.01
E14001025,E14001571,0.90
E14001025,E14001490,0.05
E14001025,E14001192,0.04
E14001025,E14001179,0.00
E14001026,E14001572,0.53
E14001026,E14001126,0.22
E14001026,E14001247,0.20
E14001026,E14001241,0.05
E14001027,E14001573,1.00
E14001027,E14001284,0.00
E14001027,E14001507,0.00
E14001028,E14001436,0.63
E14001028,E14001075,0.24
E14001028,E14001452,0.13
S14000058,S14000058,1.00
E14001029,E14001574,0.71
E14001029,E14001547,0.29
E14001030,E14001547,0.72
E14001030,E14001574,0.28
E14001031,E14001575,0.92
E14001031,E14001485,0.06
E14001031,E14001388,0.02
S14000059,S14000106,1.00
E14001032,E14001576,0.55
E14001032,E14001525,0.45
E14001033,E14001577,1.00
E14001034,E14001578,0.91
E14001034,E14001146,0.09
N06000018,N05000018,1.00
E14001035,E14001579,1.00
E14001036,E14001435,0.62
E14001036,E14001172,0.19
E14001036,E14001310,0.19
E14001037,E14001580,0.78
E14001037,E14001372,0.22
E14001038,E14001581,0.85
E14001038,E14001572,0.15
E14001039,E14001585,1.00
E14001040,E14001586,0.90
E14001040,E14001371,0.10
E14001041,E14001587,0.79
E14001041,E14001220,0.21
E14001042,E14001588,0.72
E14001042,E14001348,0.21
E14001042,E14001117,0.07
E14001043,E14001222,0.42
E14001043,E14001589,0.37
E14001043,E14001091,0.21
E14001044,E14001589,0.88
E14001044,E14001561,0.12
E14001045,E14001590,0.97
E14001045,E14001121,0.03
E14001046,E14001591,0.63
E14001046,E14001090,0.20
E14001046,E14001072,0.17
E14001047,E14001592,0.93
E14001047,E14001532,0.07
E14001048,E14001593,0.50
E14001048,E14001210,0.37
E14001048,E14001439,0.13
E14001049,E14001594,0.87
E14001049,E14001596,0.13
E14001050,E14001595,0.73
E14001050,E14001547,0.14
E14001050,E14001596,0.13
E14001051,E14001596,1.00
E14001052,E14001597,1.00
E14001053,E14001424,0.57
E14001053,E14001583,0.43
E14001054,E14001598,0.63
E14001054,E14001111,0.37
E14001055,E14001599,0.87
E14001055,E14001108,0.13
W07000044,W07000111,1.00
E14001056,E14001600,0.92
E14001056,E14001162,0.08
E14001057,E14001443,0.33
E14001057,E14001318,0.24
E14001057,E14001242,0.15
E14001057,E14001104,0.15
E14001057,E14001433,0.13
E14001058,E14001601,1.00
E14001059,E14001602,1.00
E14001060,E14001603,0.92
E14001060,E14001247,0.08
W07000041,W07000112,1.00
E14001061,E14001604,0.99
E14001061,E14001605,0.01
E14001062,E14001605,0.94
E14001062,E14001604,0.06
